,yyyy,mm,tmax(degC),tmin(degC),af(days),rain(mm),sun(hours),avgtemp(degC)
934,1960,11,9.6,4.7,0.0,116.2,44.3,7.15
935,1960,12,6.5,2.3,4.0,91.5,47.1,4.4
936,1961,1,5.4,1.1,6.0,96.1,27.4,3.25
937,1961,2,9.6,4.2,0.0,63.1,67.9,6.9
938,1961,3,13.1,5.4,0.0,14.3,142.5,9.25
939,1961,4,13.0,6.0,0.0,84.1,85.5,9.5
940,1961,5,14.5,6.9,0.0,42.9,170.1,10.7
941,1961,6,19.2,10.4,0.0,33.9,199.7,14.8
942,1961,7,18.8,11.3,0.0,55.7,161.4,15.05
943,1961,8,19.3,11.8,0.0,62.2,187.2,15.55
944,1961,9,19.3,11.3,0.0,53.0,133.5,15.3
945,1961,10,13.9,7.7,0.0,94.9,118.7,10.8
946,1961,11,8.7,4.1,1.0,42.3,53.5,6.3999999999999995
947,1961,12,5.0,-0.2,15.0,75.5,42.1,2.4
948,1962,1,7.3,2.1,6.0,91.2,67.1,4.7
949,1962,2,7.0,1.9,6.0,57.8,68.6,4.45
950,1962,3,6.0,-0.6,17.0,27.8,116.7,2.7
951,1962,4,11.1,3.9,0.0,76.3,138.1,7.5
952,1962,5,13.6,6.2,0.0,78.4,149.9,9.9
953,1962,6,18.3,9.3,0.0,13.5,206.6,13.8
954,1962,7,17.8,10.8,0.0,39.7,99.5,14.3
955,1962,8,17.8,10.8,0.0,94.9,145.6,14.3
956,1962,9,16.0,9.3,0.0,84.4,87.4,12.65
957,1962,10,13.9,7.4,1.0,32.0,85.8,10.65
958,1962,11,7.8,2.9,6.0,38.5,31.3,5.35
959,1962,12,5.3,-0.6,15.0,54.1,46.5,2.35
960,1963,1,1.3,-2.9,28.0,46.8,39.4,-0.7999999999999999
961,1963,2,1.4,-3.5,28.0,28.3,41.9,-1.05
962,1963,3,8.9,1.6,6.0,72.0,93.8,5.25
963,1963,4,11.7,4.4,0.0,60.3,79.5,8.05
964,1963,5,14.6,6.4,0.0,31.5,155.1,10.5
965,1963,6,19.3,10.3,0.0,99.1,179.9,14.8
966,1963,7,19.7,11.0,0.0,68.6,173.3,15.35
967,1963,8,17.6,10.6,0.0,60.1,88.5,14.100000000000001
968,1963,9,16.9,9.2,0.0,79.5,136.6,13.049999999999999
969,1963,10,13.6,7.4,0.0,39.4,73.4,10.5
970,1963,11,9.7,5.4,1.0,132.5,33.3,7.55
971,1963,12,5.2,1.0,11.0,18.7,35.1,3.1
972,1964,1,5.8,1.0,8.0,23.1,54.8,3.4
973,1964,2,6.6,1.7,11.0,28.7,50.5,4.1499999999999995
974,1964,3,5.5,1.2,8.0,122.4,46.6,3.35
975,1964,4,12.7,5.4,0.0,46.1,91.3,9.05
976,1964,5,18.2,8.7,0.0,55.5,203.0,13.45
977,1964,6,17.0,10.1,0.0,70.2,105.8,13.55
978,1964,7,19.8,11.9,0.0,50.8,184.9,15.850000000000001
979,1964,8,19.5,11.5,0.0,49.4,179.3,15.5
980,1964,9,18.7,9.3,0.0,20.8,165.1,14.0
981,1964,10,12.5,5.7,0.0,41.8,106.7,9.1
982,1964,11,9.8,4.7,2.0,40.8,40.9,7.25
983,1964,12,6.3,0.4,16.0,93.7,61.3,3.35
984,1965,1,5.7,1.4,12.0,90.1,57.4,3.55
985,1965,2,5.5,1.5,8.0,22.4,21.3,3.5
986,1965,3,8.8,1.0,10.0,74.0,112.0,4.9
987,1965,4,12.0,4.3,0.0,50.0,134.8,8.15
988,1965,5,15.5,7.6,0.0,68.2,137.1,11.55
989,1965,6,19.0,10.4,0.0,91.8,163.7,14.7
990,1965,7,17.0,10.5,0.0,58.9,91.3,13.75
991,1965,8,19.0,11.1,0.0,49.2,133.7,15.05
992,1965,9,15.6,9.3,0.0,167.4,82.8,12.45
993,1965,10,14.2,7.6,0.0,27.5,73.1,10.899999999999999
994,1965,11,6.5,1.9,8.0,147.5,63.1,4.2
995,1965,12,7.0,2.0,5.0,191.5,52.1,4.5
996,1966,1,4.3,0.6,14.0,41.5,22.9,2.4499999999999997
997,1966,2,7.2,2.5,11.0,154.2,25.2,4.85
998,1966,3,9.6,3.5,4.0,46.9,110.3,6.55
999,1966,4,8.7,3.5,6.0,140.6,74.1,6.1
1000,1966,5,15.7,7.2,0.0,58.8,209.2,11.45
1001,1966,6,19.4,11.4,0.0,61.3,142.8,15.399999999999999
1002,1966,7,18.4,11.5,0.0,44.5,130.8,14.95
1003,1966,8,18.8,10.8,0.0,92.9,124.6,14.8
1004,1966,9,17.6,10.2,0.0,55.7,107.8,13.9
1005,1966,10,12.8,6.7,0.0,101.4,66.1,9.75
1006,1966,11,7.8,3.5,0.0,93.9,41.1,5.65
1007,1966,12,7.5,2.7,3.0,77.3,36.1,5.1
1008,1967,1,6.3,1.8,11.0,49.7,66.3,4.05
1009,1967,2,7.7,3.1,3.0,70.9,52.2,5.4
1010,1967,3,10.2,4.2,1.0,57.8,165.4,7.199999999999999
1011,1967,4,11.2,4.5,1.0,32.7,85.8,7.85
1012,1967,5,13.9,6.4,1.0,172.6,142.1,10.15
1013,1967,6,19.5,10.2,0.0,13.7,212.8,14.85
1014,1967,7,21.5,12.8,0.0,40.9,178.0,17.15
1015,1967,8,20.0,12.0,0.0,70.3,117.8,16.0
1016,1967,9,17.0,9.5,0.0,62.5,88.4,13.25
1017,1967,10,13.9,7.7,0.0,115.5,110.4,10.8
1018,1967,11,8.1,2.3,6.0,71.4,50.4,5.199999999999999
1019,1967,12,6.7,2.0,11.0,44.7,52.8,4.35
1020,1968,1,6.7,1.9,11.0,67.4,36.1,4.3
1021,1968,2,4.4,-0.4,17.0,42.8,60.5,2.0
1022,1968,3,9.7,3.2,5.0,61.3,98.2,6.449999999999999
1023,1968,4,12.9,3.9,9.0,54.2,152.3,8.4
1024,1968,5,13.7,5.9,0.0,82.8,100.9,9.8
1025,1968,6,19.5,10.3,0.0,54.9,174.1,14.9
1026,1968,7,18.2,11.5,0.0,112.5,69.9,14.85
1027,1968,8,19.4,11.8,0.0,41.8,99.9,15.6
1028,1968,9,17.2,10.6,0.0,155.2,74.1,13.899999999999999
1029,1968,10,15.0,9.8,0.0,63.5,63.8,12.4
1030,1968,11,8.0,4.2,1.0,87.3,29.6,6.1
1031,1968,12,5.0,1.2,9.0,52.9,28.3,3.1
1032,1969,1,7.8,3.0,7.0,85.0,28.8,5.4
1033,1969,2,2.5,-1.5,20.0,101.0,63.5,0.5
1034,1969,3,4.7,0.0,19.0,119.9,48.1,2.35
1035,1969,4,11.2,3.4,1.0,76.1,147.5,7.3
1036,1969,5,14.6,7.4,0.0,99.1,99.2,11.0
1037,1969,6,18.8,9.3,0.0,62.5,253.4,14.05
1038,1969,7,21.5,12.9,0.0,52.6,227.3,17.2
1039,1969,8,19.9,12.6,0.0,48.5,129.0,16.25
1040,1969,9,17.3,10.5,0.0,38.9,75.4,13.9
1041,1969,10,15.9,9.6,0.0,24.7,76.9,12.75
1042,1969,11,7.5,2.2,5.0,163.7,61.5,4.85
1043,1969,12,5.8,1.6,13.0,72.7,30.5,3.7
1044,1970,1,5.7,1.5,8.0,94.7,36.8,3.6
1045,1970,2,5.5,0.1,11.0,104.0,88.5,2.8
1046,1970,3,6.6,0.8,13.0,55.4,114.6,3.6999999999999997
1047,1970,4,10.4,3.4,4.0,106.6,137.2,6.9
1048,1970,5,17.4,8.5,0.0,16.9,160.2,12.95
1049,1970,6,21.8,11.2,0.0,24.2,238.9,16.5
1050,1970,7,19.0,11.9,0.0,39.2,153.3,15.45
1051,1970,8,20.4,12.2,0.0,72.9,137.6,16.299999999999997
1052,1970,9,18.3,11.2,0.0,42.8,122.6,14.75
1053,1970,10,14.1,7.5,0.0,47.9,101.0,10.8
1054,1970,11,9.6,5.1,1.0,141.4,48.4,7.35
1055,1970,12,6.2,2.6,6.0,40.6,45.7,4.4
1056,1971,1,6.6,2.3,8.0,69.3,39.9,4.449999999999999
1057,1971,2,7.6,2.6,3.0,26.7,63.3,5.1
1058,1971,3,8.1,2.8,5.0,47.2,79.8,5.449999999999999
1059,1971,4,11.1,4.3,0.0,84.1,70.0,7.699999999999999
1060,1971,5,16.4,7.0,0.0,63.5,207.3,11.7
1061,1971,6,15.6,8.8,0.0,69.4,131.5,12.2
1062,1971,7,22.1,12.8,0.0,86.3,207.2,17.450000000000003
1063,1971,8,19.4,11.8,0.0,102.2,121.1,15.6
1064,1971,9,18.8,10.1,0.0,31.2,148.0,14.45
1065,1971,10,15.3,8.1,0.0,92.8,139.3,11.7
1066,1971,11,9.1,3.7,4.0,62.6,78.5,6.4
1067,1971,12,8.8,4.8,0.0,35.1,48.2,6.800000000000001
1068,1972,1,5.7,1.6,8.0,92.7,38.7,3.6500000000000004
1069,1972,2,5.8,1.8,5.0,65.9,28.9,3.8
1070,1972,3,9.9,2.5,4.0,106.2,118.6,6.2
1071,1972,4,11.5,5.3,0.0,56.9,94.6,8.4
1072,1972,5,14.4,6.8,0.0,56.6,135.4,10.6
1073,1972,6,15.8,8.7,0.0,83.1,127.8,12.25
1074,1972,7,19.5,11.6,0.0,55.7,148.4,15.55
1075,1972,8,19.3,11.5,0.0,61.2,180.8,15.4
1076,1972,9,15.1,8.5,0.0,50.6,80.4,11.8
1077,1972,10,13.5,7.0,0.0,14.5,61.7,10.25
1078,1972,11,9.2,4.5,1.0,84.9,68.6,6.85
1079,1972,12,7.6,2.9,0.0,80.3,22.7,5.25
1080,1973,1,6.7,2.8,5.0,39.8,26.7,4.75
1081,1973,2,7.4,2.1,9.0,65.0,91.7,4.75
1082,1973,3,10.6,3.6,0.0,15.1,127.3,7.1
1083,1973,4,10.6,3.5,2.0,77.5,142.1,7.05
1084,1973,5,15.5,7.4,0.0,59.5,150.6,11.45
1085,1973,6,20.0,10.8,0.0,44.0,204.2,15.4
1086,1973,7,19.7,12.1,0.0,200.6,115.6,15.899999999999999
1087,1973,8,20.7,12.1,0.0,58.0,161.9,16.4
1088,1973,9,18.0,10.5,0.0,58.1,108.8,14.25
1089,1973,10,12.2,6.0,1.0,63.3,82.2,9.1
1090,1973,11,8.6,3.6,7.0,28.8,89.7,6.1
1091,1973,12,7.3,2.4,7.0,51.6,41.8,4.85
1092,1974,1,8.1,2.9,3.0,79.3,49.4,5.5
1093,1974,2,8.0,3.1,0.0,67.3,55.5,5.55
1094,1974,3,8.5,2.2,1.0,39.8,95.0,5.35
1095,1974,4,11.6,3.6,0.0,12.3,120.5,7.6
1096,1974,5,15.7,6.9,0.0,39.5,195.1,11.3
1097,1974,6,17.7,9.8,0.0,48.5,184.3,13.75
1098,1974,7,18.7,11.7,0.0,67.6,164.0,15.2
1099,1974,8,19.5,11.5,0.0,81.0,180.1,15.5
1100,1974,9,15.7,8.8,0.0,90.8,138.7,12.25
1101,1974,10,10.0,5.3,0.0,55.9,89.6,7.65
1102,1974,11,8.7,3.7,1.0,121.1,47.5,6.199999999999999
1103,1974,12,9.9,5.1,2.0,71.1,43.2,7.5
1104,1975,1,8.9,3.8,1.0,73.2,32.2,6.35
1105,1975,2,6.5,1.6,8.0,15.8,25.0,4.05
1106,1975,3,7.0,1.7,7.0,58.8,89.4,4.35
1107,1975,4,12.2,5.1,4.0,46.9,132.8,8.649999999999999
1108,1975,5,13.8,5.6,0.0,86.2,187.9,9.7
1109,1975,6,20.1,9.7,0.0,11.9,253.2,14.9
1110,1975,7,21.7,13.2,0.0,81.9,170.9,17.45
1111,1975,8,24.6,14.1,0.0,51.2,236.1,19.35
1112,1975,9,17.3,9.5,0.0,34.6,138.5,13.4
1113,1975,10,13.4,6.5,0.0,27.2,91.2,9.95
1114,1975,11,8.8,3.3,3.0,28.6,70.6,6.050000000000001
1115,1975,12,8.2,3.4,4.0,43.0,49.8,5.8
1116,1976,1,7.6,3.2,8.0,93.8,41.4,5.4
1117,1976,2,6.7,2.1,8.0,33.7,45.0,4.4
1118,1976,3,7.8,1.4,8.0,29.5,108.8,4.6
1119,1976,4,11.7,4.4,2.0,16.2,116.1,8.05
1120,1976,5,15.8,7.9,0.0,79.9,148.6,11.850000000000001
1121,1976,6,22.3,12.0,0.0,16.6,250.2,17.15
1122,1976,7,24.0,13.2,0.0,16.9,285.2,18.6
1123,1976,8,23.0,11.9,0.0,17.3,215.6,17.45
1124,1976,9,16.4,9.6,0.0,134.9,85.5,13.0
1125,1976,10,13.0,7.5,0.0,127.7,58.7,10.25
1126,1976,11,8.6,3.2,1.0,32.4,58.7,5.9
1127,1976,12,3.7,0.3,10.0,75.3,55.2,2.0
1128,1977,1,4.6,0.4,12.0,113.8,45.9,2.5
1129,1977,2,6.3,1.5,6.0,201.4,53.5,3.9
1130,1977,3,9.5,3.4,3.0,59.7,79.0,6.45
1131,1977,4,10.6,3.6,2.0,45.0,179.3,7.1
1132,1977,5,14.6,6.1,0.0,43.5,207.6,10.35
1133,1977,6,16.4,8.3,0.0,66.4,182.0,12.35
1134,1977,7,19.6,11.9,0.0,9.5,178.3,15.75
1135,1977,8,19.4,11.7,0.0,69.2,137.7,15.549999999999999
1136,1977,9,16.6,9.7,0.0,35.2,108.8,13.15
1137,1977,10,14.0,8.4,0.0,45.4,87.4,11.2
1138,1977,11,8.4,3.4,5.0,112.0,80.9,5.9
1139,1977,12,7.5,3.6,1.0,82.5,30.7,5.55
1140,1978,1,5.3,0.7,9.0,99.4,52.4,3.0
1141,1978,2,4.4,-0.5,14.0,55.4,33.5,1.9500000000000002
1142,1978,3,10.1,3.3,1.0,73.2,142.5,6.699999999999999
1143,1978,4,9.4,3.0,6.0,47.3,89.9,6.2
1144,1978,5,16.1,7.1,0.0,34.7,180.7,11.600000000000001
1145,1978,6,17.4,10.0,0.0,90.0,174.4,13.7
1146,1978,7,18.3,10.9,0.0,58.8,150.7,14.600000000000001
1147,1978,8,18.6,11.7,0.0,48.5,126.9,15.15
1148,1978,9,17.2,11.0,0.0,48.8,126.2,14.1
1149,1978,10,15.3,9.2,0.0,9.9,88.4,12.25
1150,1978,11,11.3,6.0,4.0,50.0,71.4,8.65
1151,1978,12,5.0,0.8,14.0,207.9,24.9,2.9
1152,1979,1,2.5,-2.4,24.0,82.3,55.7,0.050000000000000044
1153,1979,2,2.6,-1.2,22.0,78.6,50.5,0.7000000000000001
1154,1979,3,6.9,1.7,6.0,148.0,88.9,4.3
1155,1979,4,11.0,4.4,1.0,83.1,106.0,7.7
1156,1979,5,14.4,6.0,1.0,115.5,158.8,10.2
1157,1979,6,19.1,10.4,0.0,34.9,190.0,14.75
1158,1979,7,20.4,12.2,0.0,13.0,169.8,16.299999999999997
1159,1979,8,19.1,11.4,0.0,79.0,171.2,15.25
1160,1979,9,17.6,9.6,0.0,25.0,166.9,13.600000000000001
1161,1979,10,14.2,7.8,0.0,66.4,82.5,11.0
1162,1979,11,9.6,3.9,2.0,96.9,54.9,6.75
1163,1979,12,7.4,3.6,4.0,137.7,42.5,5.5
1164,1980,1,4.4,0.4,13.0,70.9,47.4,2.4000000000000004
1165,1980,2,7.8,2.9,2.0,117.1,28.4,5.35
1166,1980,3,7.4,1.9,6.0,100.1,87.8,4.65
1167,1980,4,13.4,5.1,1.0,10.6,149.3,9.25
1168,1980,5,16.0,6.1,0.0,20.5,214.2,11.05
1169,1980,6,17.9,10.3,0.0,132.8,114.8,14.1
1170,1980,7,18.5,11.0,0.0,66.9,130.0,14.75
1171,1980,8,19.8,12.0,0.0,79.0,155.9,15.9
1172,1980,9,18.6,11.4,0.0,33.2,151.5,15.0
1173,1980,10,11.9,5.6,0.0,113.2,93.7,8.75
1174,1980,11,8.7,4.4,5.0,81.8,41.5,6.55
1175,1980,12,8.4,3.2,4.0,51.7,48.9,5.800000000000001
1176,1981,1,7.5,2.1,7.0,56.4,47.8,4.8
1177,1981,2,5.3,0.5,12.0,89.4,55.6,2.9
1178,1981,3,10.1,4.8,0.0,149.9,51.3,7.449999999999999
1179,1981,4,10.6,4.2,1.0,110.5,112.6,7.4
1180,1981,5,15.6,7.6,0.0,65.3,149.0,11.6
1181,1981,6,17.3,9.9,0.0,33.4,163.7,13.600000000000001
1182,1981,7,19.6,12.2,0.0,18.8,172.6,15.9
1183,1981,8,20.5,12.4,0.0,57.2,174.7,16.45
1184,1981,9,19.2,10.7,0.0,107.8,162.2,14.95
1185,1981,10,11.4,5.2,0.0,87.9,112.0,8.3
1186,1981,11,10.4,4.9,0.0,70.4,41.1,7.65
1187,1981,12,2.6,-2.3,21.0,93.6,37.4,0.15000000000000013
1188,1982,1,5.9,-0.3,14.0,39.9,48.2,2.8000000000000003
1189,1982,2,7.4,2.1,7.0,20.4,33.0,4.75
1190,1982,3,9.7,2.8,1.0,100.1,131.7,6.25
1191,1982,4,13.5,4.8,2.0,17.3,167.1,9.15
1192,1982,5,17.1,6.7,0.0,23.6,238.9,11.9
1193,1982,6,18.9,11.2,0.0,225.0,120.7,15.049999999999999
1194,1982,7,20.9,12.5,0.0,14.7,173.0,16.7
1195,1982,8,19.6,12.0,0.0,83.5,172.7,15.8
1196,1982,9,18.7,10.5,0.0,56.4,148.5,14.6
1197,1982,10,13.1,7.2,0.0,54.7,55.1,10.15
1198,1982,11,10.0,5.4,1.0,117.5,38.6,7.7
1199,1982,12,6.9,1.8,9.0,78.7,22.6,4.3500000000000005
1200,1983,1,9.0,4.0,3.0,98.7,42.8,6.5
1201,1983,2,3.5,-0.8,17.0,39.9,35.3,1.35
1202,1983,3,9.3,4.0,0.0,65.7,85.4,6.65
1203,1983,4,10.1,3.2,1.0,121.2,115.3,6.65
1204,1983,5,13.6,6.4,0.0,127.0,101.6,10.0
1205,1983,6,18.0,9.9,0.0,7.6,171.0,13.95
1206,1983,7,24.5,14.3,0.0,44.4,187.1,19.4
1207,1983,8,22.1,12.6,0.0,31.3,207.7,17.35
1208,1983,9,16.8,10.2,0.0,120.1,116.9,13.5
1209,1983,10,13.6,7.3,2.0,66.9,84.1,10.45
1210,1983,11,9.9,5.5,5.0,41.2,29.0,7.7
1211,1983,12,8.2,3.4,4.0,142.2,37.9,5.8
1212,1984,1,5.6,0.8,10.0,160.2,37.6,3.1999999999999997
1213,1984,2,5.8,0.6,12.0,79.7,42.3,3.1999999999999997
1214,1984,3,7.3,2.2,3.0,52.3,44.9,4.75
1215,1984,4,13.3,3.5,5.0,10.0,205.7,8.4
1216,1984,5,14.9,5.9,1.0,55.4,158.4,10.4
1217,1984,6,19.1,10.5,0.0,40.9,219.3,14.8
1218,1984,7,22.4,12.0,0.0,13.3,258.2,17.2
1219,1984,8,22.5,12.6,0.0,81.9,183.0,17.55
1220,1984,9,16.7,10.4,0.0,117.6,86.1,13.55
1221,1984,10,14.3,7.7,0.0,82.7,75.6,11.0
1222,1984,11,9.8,5.7,0.0,124.9,33.7,7.75
1223,1984,12,7.3,2.4,8.0,47.6,39.1,4.85
1224,1985,1,3.7,-0.8,19.0,73.0,26.3,1.4500000000000002
1225,1985,2,5.7,-0.3,14.0,4.6,58.2,2.7
1226,1985,3,8.2,1.7,8.0,48.8,105.1,4.949999999999999
1227,1985,4,11.6,4.8,2.0,69.5,111.7,8.2
1228,1985,5,14.4,6.8,0.0,63.4,139.2,10.6
1229,1985,6,16.8,8.6,0.0,76.5,179.8,12.7
1230,1985,7,20.4,12.7,0.0,46.4,182.2,16.549999999999997
1231,1985,8,18.4,11.3,0.0,87.9,158.0,14.85
1232,1985,9,18.8,11.0,0.0,14.2,125.5,14.9
1233,1985,10,14.4,8.7,0.0,33.6,64.3,11.55
1234,1985,11,6.6,1.4,10.0,78.2,50.2,4.0
1235,1985,12,8.2,4.0,6.0,78.0,22.9,6.1
1236,1986,1,5.4,0.6,12.0,174.1,39.2,3.0
1237,1986,2,1.0,-3.0,25.0,37.2,43.3,-1.0
1238,1986,3,8.2,1.8,5.0,67.4,101.8,5.0
1239,1986,4,9.0,2.3,3.0,111.0,81.7,5.65
1240,1986,5,16.0,7.5,0.0,94.7,184.7,11.75
1241,1986,6,19.3,9.8,0.0,48.0,202.2,14.55
1242,1986,7,20.0,11.9,0.0,25.3,175.2,15.95
1243,1986,8,17.1,9.7,0.0,109.9,132.3,13.4
1244,1986,9,16.1,7.6,0.0,9.5,182.1,11.850000000000001
1245,1986,10,14.3,7.3,0.0,85.7,111.2,10.8
1246,1986,11,10.6,4.7,0.0,93.0,57.9,7.65
1247,1986,12,8.5,3.2,1.0,142.3,32.1,5.85
1248,1987,1,3.4,-1.1,18.0,52.9,37.6,1.15
1249,1987,2,6.7,1.0,11.0,35.1,52.3,3.85
1250,1987,3,7.3,1.2,14.0,89.2,110.5,4.25
1251,1987,4,14.6,6.1,0.0,64.6,156.6,10.35
1252,1987,5,14.6,5.9,0.0,32.6,199.2,10.25
1253,1987,6,16.5,9.0,0.0,140.0,123.1,12.75
1254,1987,7,19.8,12.2,0.0,51.4,168.0,16.0
1255,1987,8,19.7,12.2,0.0,45.1,149.3,15.95
1256,1987,9,17.4,9.3,0.0,67.2,152.3,13.35
1257,1987,10,12.5,6.0,0.0,119.5,77.6,9.25
1258,1987,11,8.5,4.1,3.0,53.5,43.4,6.3
1259,1987,12,7.9,3.8,5.0,38.2,15.5,5.85
1260,1988,1,7.2,2.5,3.0,173.9,37.7,4.85
1261,1988,2,7.3,2.2,4.0,81.0,94.7,4.75
1262,1988,3,9.3,2.8,6.0,97.3,104.6,6.050000000000001
1263,1988,4,11.6,5.0,1.0,44.1,90.6,8.3
1264,1988,5,16.2,7.1,0.0,50.4,194.0,11.649999999999999
1265,1988,6,18.9,10.8,0.0,55.9,146.2,14.85
1266,1988,7,18.6,11.6,0.0,106.7,154.0,15.100000000000001
1267,1988,8,19.5,11.7,0.0,78.6,180.9,15.6
1268,1988,9,16.5,9.7,0.0,51.7,163.7,13.1
1269,1988,10,13.0,7.1,2.0,88.9,75.6,10.05
1270,1988,11,9.0,2.6,8.0,50.5,68.6,5.8
1271,1988,12,9.8,5.4,0.0,36.0,35.7,7.6000000000000005
1272,1989,1,9.0,3.9,2.0,20.6,54.3,6.45
1273,1989,2,9.1,2.9,3.0,75.3,93.1,6.0
1274,1989,3,11.0,3.9,2.0,77.7,126.6,7.45
1275,1989,4,9.6,2.7,3.0,115.5,107.8,6.15
1276,1989,5,18.4,8.2,0.0,26.0,283.8,13.299999999999999
1277,1989,6,20.2,10.0,0.0,54.1,255.5,15.1
1278,1989,7,22.9,13.1,0.0,41.4,284.9,18.0
1279,1989,8,21.1,12.0,0.0,36.2,240.5,16.55
1280,1989,9,18.5,10.6,0.0,23.3,135.1,14.55
1281,1989,10,14.9,8.5,0.0,65.3,85.1,11.7
1282,1989,11,9.0,4.0,3.0,42.6,45.3,6.5
1283,1989,12,6.7,2.8,4.0,159.1,12.9,4.75
1284,1990,1,8.9,3.9,0.0,128.7,46.4,6.4
1285,1990,2,9.7,4.4,1.0,115.2,58.5,7.05
1286,1990,3,12.4,5.3,3.0,21.6,137.6,8.85
1287,1990,4,13.1,3.9,3.0,25.9,201.6,8.5
1288,1990,5,18.1,7.7,0.0,18.9,219.2,12.9
1289,1990,6,17.6,10.4,0.0,46.4,112.1,14.0
1290,1990,7,22.1,11.9,0.0,21.5,273.8,17.0
1291,1990,8,23.1,13.8,0.0,40.8,233.4,18.450000000000003
1292,1990,9,16.7,9.6,0.0,30.4,127.5,13.149999999999999
1293,1990,10,14.4,8.6,0.0,129.7,75.9,11.5
1294,1990,11,8.8,4.9,0.0,47.9,32.3,6.8500000000000005
1295,1990,12,6.7,2.6,5.0,136.0,24.3,4.65
1296,1991,1,5.5,0.1,14.0,86.8,53.3,2.8
1297,1991,2,4.8,-0.3,16.0,68.5,45.1,2.25
1298,1991,3,10.7,5.2,1.0,58.7,61.0,7.949999999999999
1299,1991,4,11.4,4.5,2.0,67.2,129.3,7.95
1300,1991,5,14.6,7.7,0.0,14.4,131.5,11.15
1301,1991,6,15.8,8.5,0.0,68.6,153.8,12.15
1302,1991,7,22.2,13.2,0.0,51.2,221.6,17.7
1303,1991,8,21.9,12.8,0.0,8.5,221.1,17.35
1304,1991,9,19.4,9.8,0.0,37.0,185.9,14.6
1305,1991,10,12.9,7.7,0.0,54.3,68.2,10.3
1306,1991,11,9.2,3.8,2.0,73.1,42.7,6.5
1307,1991,12,7.9,2.6,7.0,78.4,28.5,5.25
1308,1992,1,6.5,1.0,13.0,43.6,37.1,3.75
