,yyyy,mm,tmax(degC),tmin(degC),af(days),rain(mm),sun(hours),avgtemp(degC)
1309,1992,2,8.9,2.9,5.0,25.9,52.7,5.9
1310,1992,3,10.3,4.0,0.0,73.6,73.9,7.15
1311,1992,4,12.3,5.3,0.0,41.8,125.0,8.8
1312,1992,5,18.7,8.6,0.0,57.6,239.1,13.649999999999999
1313,1992,6,20.5,11.7,0.0,52.2,192.7,16.1
1314,1992,7,19.8,12.5,0.0,77.7,183.0,16.15
1315,1992,8,19.2,11.3,0.0,117.7,196.3,15.25
1316,1992,9,16.3,9.7,0.0,71.9,123.4,13.0
1317,1992,10,10.2,4.8,1.0,66.0,60.3,7.5
1318,1992,11,10.2,3.8,3.0,129.1,40.6,7.0
1319,1992,12,6.3,1.2,11.0,67.4,19.7,3.75
1320,1993,1,8.4,2.3,5.0,88.1,24.4,5.35
1321,1993,2,7.5,3.0,2.0,10.7,42.3,5.25
1322,1993,3,10.3,2.3,8.0,16.7,128.5,6.300000000000001
1323,1993,4,13.0,5.7,0.0,91.8,116.3,9.35
1324,1993,5,15.5,7.1,0.0,70.7,183.5,11.3
1325,1993,6,19.4,10.2,0.0,108.3,193.6,14.799999999999999
1326,1993,7,19.0,11.5,0.0,85.3,197.9,15.25
1327,1993,8,18.4,10.3,0.0,29.7,182.5,14.35
1328,1993,9,15.2,9.0,0.0,121.4,84.3,12.1
1329,1993,10,10.7,5.4,5.0,62.8,75.4,8.05
1330,1993,11,6.3,2.2,10.0,56.9,25.8,4.25
1331,1993,12,7.1,2.2,5.0,171.4,29.4,4.65
1332,1994,1,7.2,1.5,8.0,124.4,44.3,4.35
1333,1994,2,4.9,-0.6,17.0,75.7,33.3,2.1500000000000004
1334,1994,3,10.6,4.2,0.0,78.1,141.0,7.4
1335,1994,4,12.0,4.9,1.0,55.3,172.9,8.45
1336,1994,5,13.9,6.5,0.0,65.6,141.1,10.2
1337,1994,6,19.2,10.6,0.0,14.6,198.8,14.899999999999999
1338,1994,7,23.3,12.9,0.0,33.1,206.4,18.1
1339,1994,8,19.7,11.8,0.0,45.0,182.1,15.75
1340,1994,9,15.4,9.1,0.0,148.2,104.8,12.25
1341,1994,10,12.7,6.2,0.0,57.9,72.9,9.45
1342,1994,11,11.7,7.0,0.0,103.3,35.3,9.35
1343,1994,12,9.0,3.6,6.0,103.9,31.7,6.3
1344,1995,1,6.4,1.5,10.0,157.7,35.8,3.95
1345,1995,2,9.0,3.4,0.0,99.2,63.0,6.2
1346,1995,3,8.9,2.0,7.0,63.9,172.7,5.45
1347,1995,4,13.2,5.1,1.0,24.6,170.7,9.149999999999999
1348,1995,5,16.7,7.4,0.0,48.1,203.7,12.05
1349,1995,6,18.4,9.6,0.0,11.3,182.9,14.0
1350,1995,7,23.8,14.1,0.0,22.5,229.1,18.95
1351,1995,8,24.4,13.2,0.0,12.1,256.1,18.799999999999997
1352,1995,9,17.1,10.3,0.0,75.6,115.7,13.700000000000001
1353,1995,10,16.1,9.3,0.0,21.9,100.1,12.700000000000001
1354,1995,11,9.9,5.2,3.0,60.5,36.0,7.550000000000001
1355,1995,12,3.8,0.1,15.0,70.4,20.5,1.95
1356,1996,1,5.0,2.1,9.0,57.0,5.8,3.55
1357,1996,2,5.0,0.0,16.0,75.1,54.3,2.5
1358,1996,3,5.9,1.7,5.0,52.9,38.6,3.8000000000000003
1359,1996,4,12.8,4.7,4.0,37.7,114.3,8.75
1360,1996,5,13.0,5.3,0.0,39.1,169.6,9.15
1361,1996,6,19.3,9.6,0.0,29.8,244.5,14.45
1362,1996,7,21.5,11.9,0.0,24.5,254.6,16.7
1363,1996,8,21.5,12.3,0.0,101.1,199.5,16.9
1364,1996,9,16.8,9.9,0.0,27.1,111.4,13.350000000000001
1365,1996,10,14.4,7.9,0.0,70.6,119.7,11.15
1366,1996,11,8.2,3.2,8.0,134.3,89.8,5.699999999999999
1367,1996,12,5.0,0.6,11.0,98.2,39.1,2.8
1368,1997,1,5.2,0.2,15.0,8.5,51.4,2.7
1369,1997,2,9.5,3.9,1.0,106.5,81.6,6.7
1370,1997,3,12.1,5.0,1.0,22.0,152.1,8.55
1371,1997,4,13.2,5.1,0.0,28.2,137.0,9.149999999999999
1372,1997,5,16.3,6.7,0.0,77.5,252.3,11.5
1373,1997,6,17.6,10.2,0.0,130.9,136.5,13.9
1374,1997,7,21.7,12.7,0.0,56.7,244.4,17.2
1375,1997,8,23.3,14.1,0.0,108.6,201.5,18.7
1376,1997,9,17.3,10.2,0.0,17.5,148.4,13.75
1377,1997,10,13.0,6.4,3.0,55.8,117.4,9.7
1378,1997,11,10.4,6.1,0.0,93.1,24.6,8.25
1379,1997,12,8.2,3.9,3.0,79.4,36.2,6.05
1380,1998,1,7.1,2.5,5.0,88.5,46.3,4.8
1381,1998,2,11.2,5.1,4.0,9.3,102.2,8.149999999999999
1382,1998,3,11.2,4.8,2.0,93.5,91.9,8.0
1383,1998,4,10.9,4.4,2.0,117.9,125.7,7.65
1384,1998,5,17.0,8.5,0.0,26.6,199.3,12.75
1385,1998,6,17.5,10.5,0.0,152.4,141.7,14.0
1386,1998,7,19.2,12.1,0.0,36.5,172.0,15.649999999999999
1387,1998,8,20.1,11.9,0.0,46.2,210.6,16.0
1388,1998,9,17.7,11.1,0.0,49.2,96.6,14.399999999999999
1389,1998,10,13.0,7.2,1.0,197.9,99.1,10.1
1390,1998,11,8.4,3.6,2.0,49.5,68.9,6.0
1391,1998,12,8.3,2.4,6.0,57.9,42.4,5.3500000000000005
1392,1999,1,8.1,2.7,5.0,90.8,66.9,5.4
1393,1999,2,8.0,2.4,7.0,44.7,92.0,5.2
1394,1999,3,10.7,4.2,1.0,82.8,140.8,7.449999999999999
1395,1999,4,13.4,5.8,3.0,91.6,152.9,9.6
1396,1999,5,17.5,9.0,0.0,51.0,181.9,13.25
1397,1999,6,18.3,10.2,0.0,61.0,188.5,14.25
1398,1999,7,22.5,13.4,0.0,30.1,227.9,17.95
1399,1999,8,19.9,12.1,0.0,75.4,129.7,16.0
1400,1999,9,20.2,11.5,0.0,113.7,190.7,15.85
1401,1999,10,13.8,7.8,0.0,55.3,123.1,10.8
1402,1999,11,10.1,5.2,1.0,48.2,70.7,7.65
1403,1999,12,7.1,1.9,8.0,135.6,60.6,4.5
1404,2000,1,7.8,2.7,2.0,49.8,75.9,5.25
1405,2000,2,8.9,3.3,4.0,72.0,93.5,6.1
1406,2000,3,10.9,4.2,3.0,43.3,133.0,7.550000000000001
1407,2000,4,11.7,4.2,1.0,153.3,124.6,7.949999999999999
1408,2000,5,16.4,7.6,0.0,63.9,189.6,12.0
1409,2000,6,19.0,11.2,0.0,46.6,151.9,15.1
1410,2000,7,18.8,11.4,0.0,68.5,142.5,15.100000000000001
1411,2000,8,21.2,12.4,0.0,46.3,195.9,16.8
1412,2000,9,18.1,10.8,0.0,117.8,116.7,14.450000000000001
1413,2000,10,13.1,7.1,0.0,139.5,87.6,10.1
1414,2000,11,9.1,4.0,2.0,167.9,51.9,6.55
1415,2000,12,7.0,3.3,9.0,118.0,42.0,5.15
1416,2001,1,5.3,0.3,15.0,42.1,59.1,2.8
1417,2001,2,7.7,0.8,11.0,79.4,96.4,4.25
1418,2001,3,8.0,1.6,8.0,56.2,100.5,4.8
1419,2001,4,11.3,4.0,0.0,80.1,106.2,7.65
1420,2001,5,17.8,7.7,0.0,58.0,208.7,12.75
1421,2001,6,18.4,10.1,0.0,43.9,160.0,14.25
1422,2001,7,21.4,13.2,0.0,57.5,185.1,17.299999999999997
1423,2001,8,20.9,12.8,0.0,111.9,181.1,16.85
1424,2001,9,15.8,10.1,0.0,67.3,84.9,12.95
1425,2001,10,15.9,10.2,0.0,113.0,115.0,13.05
1426,2001,11,10.5,4.7,2.0,27.0,54.0,7.6
1427,2001,12,6.3,0.9,14.0,28.0,71.5,3.6
1428,2002,1,8.2,2.5,8.0,55.9,38.2,5.35
1429,2002,2,9.8,3.8,1.0,173.9,95.2,6.800000000000001
1430,2002,3,11.1,4.1,1.0,34.7,122.4,7.6
1431,2002,4,13.9,5.0,1.0,40.7,176.2,9.45
1432,2002,5,16.3,8.4,0.0,60.9,183.8,12.350000000000001
1433,2002,6,19.1,10.9,0.0,30.9,197.3,15.0
1434,2002,7,20.1,12.0,0.0,133.8,165.3,16.05
1435,2002,8,21.2,13.4,0.0,83.4,141.0,17.3
1436,2002,9,17.8,10.6,0.0,49.7,132.7,14.2
1437,2002,10,12.6,6.8,0.0,145.3,79.7,9.7
1438,2002,11,10.0,5.5,0.0,111.1,36.6,7.75
1439,2002,12,6.4,3.2,5.0,129.8,28.6,4.800000000000001
1440,2003,1,6.9,2.5,8.0,60.7,54.3,4.7
1441,2003,2,6.6,0.0,15.0,30.8,87.8,3.3
1442,2003,3,12.0,3.1,3.0,38.4,157.7,7.55
1443,2003,4,14.7,5.1,3.0,44.6,193.9,9.899999999999999
1444,2003,5,16.8,8.5,0.0,42.6,203.7,12.65
1445,2003,6,21.0,12.1,0.0,111.1,215.1,16.55
1446,2003,7,21.9,13.5,0.0,44.9,171.0,17.7
1447,2003,8,22.4,13.4,0.0,14.0,187.6,17.9
1448,2003,9,19.2,9.6,0.0,22.7,164.6,14.399999999999999
1449,2003,10,12.6,6.0,0.0,48.2,115.0,9.3
1450,2003,11,10.7,5.1,3.0,55.4,57.0,7.8999999999999995
1451,2003,12,7.5,1.9,9.0,81.8,54.1,4.7
1452,2004,1,7.4,3.0,4.0,106.5,46.2,5.2
1453,2004,2,8.1,3.0,9.0,50.8,92.6,5.55
1454,2004,3,9.9,3.6,2.0,41.3,98.1,6.75
1455,2004,4,13.5,6.4,0.0,107.0,132.5,9.95
1456,2004,5,16.9,8.3,0.0,49.0,210.7,12.6
1457,2004,6,20.0,11.8,0.0,68.5,194.5,15.9
1458,2004,7,19.9,12.4,0.0,45.8,167.9,16.15
1459,2004,8,21.3,13.6,0.0,181.0,179.4,17.45
1460,2004,9,18.1,11.3,0.0,34.6,168.0,14.700000000000001
1461,2004,10,13.1,7.4,0.0,88.2,94.3,10.25
1462,2004,11,10.2,5.5,3.0,36.2,52.1,7.85
1463,2004,12,8.3,3.2,6.0,46.3,69.1,5.75
1464,2005,1,8.5,3.4,2.0,48.0,48.1,5.95
1465,2005,2,6.7,2.1,5.0,64.6,77.3,4.4
1466,2005,3,9.7,4.6,3.0,31.7,64.6,7.1499999999999995
1467,2005,4,12.9,4.8,1.0,82.6,154.4,8.85
1468,2005,5,15.8,7.3,0.0,17.5,243.8,11.55
1469,2005,6,20.3,11.4,0.0,42.2,194.9,15.850000000000001
1470,2005,7,20.6,13.1,0.0,84.0,178.0,16.85
1471,2005,8,20.7,12.2,0.0,39.9,206.7,16.45
1472,2005,9,18.9,11.3,0.0,89.2,157.9,15.1
1473,2005,10,15.3,10.4,0.0,113.1,62.6,12.850000000000001
1474,2005,11,9.5,3.4,9.0,57.4,98.7,6.45
1475,2005,12,7.3,2.2,9.0,56.7,64.6,4.75
1476,2006,1,6.4,2.4,1.0,18.6,36.4,4.4
1477,2006,2,6.3,1.4,9.0,48.5,68.0,3.8499999999999996
1478,2006,3,7.7,1.5,13.0,100.2,95.0,4.6
1479,2006,4,11.8,4.8,1.0,49.4,167.3,8.3
1480,2006,5,15.8,7.4,0.0,85.0,188.1,11.600000000000001
1481,2006,6,21.6,11.8,0.0,9.8,171.7,16.700000000000003
1482,2006,7,25.6,14.5,0.0,40.9,290.8,20.05
1483,2006,8,19.6,12.8,0.0,90.5,157.4,16.200000000000003
1484,2006,9,20.5,12.6,0.0,62.4,165.6,16.55
1485,2006,10,15.5,9.7,0.0,99.1,102.3,12.6
1486,2006,11,11.2,5.3,1.0,66.8,107.3,8.25
1487,2006,12,8.8,4.2,2.0,114.0,55.9,6.5
1488,2007,1,9.6,4.3,4.0,146.9,68.4,6.949999999999999
1489,2007,2,8.6,3.6,6.0,57.5,84.4,6.1
1490,2007,3,10.2,4.1,1.0,44.5,149.4,7.1499999999999995
1491,2007,4,15.8,7.4,0.0,5.8,206.1,11.600000000000001
1492,2007,5,15.6,8.2,0.0,83.8,142.6,11.899999999999999
1493,2007,6,18.6,11.2,0.0,285.6,154.5,14.9
1494,2007,7,18.8,12.2,0.0,113.0,178.5,15.5
1495,2007,8,19.7,12.2,0.0,27.1,221.8,15.95
1496,2007,9,17.6,10.5,0.0,28.1,158.5,14.05
1497,2007,10,14.0,8.1,0.0,23.3,109.4,11.05
1498,2007,11,10.3,5.0,2.0,58.3,75.6,7.65
1499,2007,12,7.2,2.4,8.0,74.9,39.4,4.8
1500,2008,1,9.0,3.9,2.0,154.0,43.6,6.45
1501,2008,2,9.1,1.4,9.0,48.7,121.2,5.25
1502,2008,3,9.1,2.7,3.0,98.8,137.8,5.9
1503,2008,4,11.4,4.4,2.0,79.2,126.8,7.9
1504,2008,5,17.5,8.6,0.0,43.5,186.7,13.05
1505,2008,6,18.7,10.7,0.0,56.7,198.1,14.7
1506,2008,7,20.8,13.0,0.0,108.7,202.6,16.9
1507,2008,8,20.1,13.4,0.0,82.6,141.1,16.75
1508,2008,9,17.0,10.8,0.0,92.4,111.7,13.9
1509,2008,10,12.8,7.2,0.0,93.2,129.5,10.0
1510,2008,11,9.0,4.9,3.0,60.0,53.1,6.95
1511,2008,12,6.1,2.2,4.0,52.8,60.3,4.15
1512,2009,1,5.7,1.3,8.0,47.0,59.8,3.5
1513,2009,2,6.7,2.3,11.0,39.6,60.5,4.5
1514,2009,3,10.9,4.0,2.0,44.2,161.7,7.45
1515,2009,4,14.6,6.0,0.0,51.0,142.3,10.3
1516,2009,5,16.4,8.0,0.0,81.7,216.0,12.2
1517,2009,6,19.2,10.9,0.0,168.2,183.4,15.05
1518,2009,7,20.4,12.6,0.0,113.4,199.7,16.5
1519,2009,8,21.0,13.3,0.0,46.4,194.5,17.15
1520,2009,9,18.0,10.9,0.0,26.8,151.1,14.45
1521,2009,10,14.4,8.5,0.0,50.0,99.9,11.45
1522,2009,11,10.4,5.8,0.0,161.6,73.8,8.1
1523,2009,12,5.2,1.3,13.0,66.1,53.1,3.25
1524,2010,1,3.4,0.1,14.0,48.6,59.7,1.75
1525,2010,2,4.4,0.2,11.0,53.6,42.4,2.3000000000000003
1526,2010,3,9.9,3.0,8.0,56.4,130.6,6.45
1527,2010,4,13.8,5.1,0.0,24.8,171.8,9.45
1528,2010,5,15.2,7.1,0.0,21.2,187.9,11.149999999999999
1529,2010,6,20.4,11.0,0.0,41.2,214.2,15.7
1530,2010,7,21.0,13.5,0.0,68.3,142.1,17.25
1531,2010,8,19.5,11.7,0.0,39.6,172.9,15.6
1532,2010,9,17.8,10.8,0.0,67.8,131.5,14.3
1533,2010,10,13.3,7.3,0.0,65.4,116.8,10.3
1534,2010,11,7.4,3.0,6.0,112.7,70.2,5.2
1535,2010,12,2.7,-1.9,20.0,18.8,51.4,0.40000000000000013
1536,2011,1,6.4,1.9,11.0,49.6,56.6,4.15
1537,2011,2,8.8,4.2,1.0,104.2,49.4,6.5
1538,2011,3,10.9,3.4,2.0,12.4,135.7,7.15
1539,2011,4,17.1,7.5,0.0,11.2,188.1,12.3
1540,2011,5,16.7,8.4,0.0,40.2,210.2,12.55
1541,2011,6,19.4,10.0,0.0,47.8,222.9,14.7
1542,2011,7,20.3,11.5,0.0,18.0,178.9,15.9
1543,2011,8,20.1,12.2,0.0,42.0,171.4,16.15
1544,2011,9,19.5,11.6,0.0,27.8,163.4,15.55
1545,2011,10,15.9,9.2,0.0,57.2,115.3,12.55
1546,2011,11,11.7,7.1,0.0,37.4,62.4,9.399999999999999
1547,2011,12,8.1,3.6,0.0,124.6,44.6,5.85
1548,2012,1,7.9,2.9,6.0,87.6,58.4,5.4
1549,2012,2,7.6,2.3,11.0,26.2,73.3,4.949999999999999
1550,2012,3,13.6,4.7,0.0,32.6,179.5,9.15
1551,2012,4,10.7,3.9,1.0,180.6,102.6,7.3
1552,2012,5,16.4,7.6,1.0,48.0,203.0,12.0
1553,2012,6,17.3,10.3,0.0,166.6,107.3,13.8
1554,2012,7,19.5,12.3,0.0,107.2,151.5,15.9
1555,2012,8,20.9,12.5,0.0,99.2,141.3,16.7
1556,2012,9,17.1,9.7,0.0,90.6,149.4,13.4
1557,2012,10,12.2,6.1,0.0,61.2,111.4,9.149999999999999
1558,2012,11,9.2,3.8,1.0,110.6,68.7,6.5
1559,2012,12,7.0,2.3,5.0,136.0,57.7,4.65
1560,2013,1,5.7,1.7,14.0,70.4,41.4,3.7
1561,2013,2,5.2,0.6,10.0,63.4,77.6,2.9
1562,2013,3,4.5,-0.2,18.0,63.4,73.0,2.15
1563,2013,4,11.9,4.0,4.0,9.2,152.6,7.95
1564,2013,5,15.5,6.9,0.0,84.2,176.9,11.2
1565,2013,6,18.8,10.1,0.0,37.8,177.6,14.45
1566,2013,7,24.0,13.7,0.0,56.6,243.5,18.85
1567,2013,8,21.6,13.1,0.0,33.4,144.4,17.35
1568,2013,9,17.5,10.2,0.0,47.2,119.8,13.85
1569,2013,10,14.9,9.6,0.0,136.2,73.5,12.25
1570,2013,11,9.1,3.9,1.0,56.6,82.3,6.5
1571,2013,12,9.1,3.9,0.0,69.8,58.2,6.5
1572,2014,1,7.8,3.0,4.0,124.2,48.9,5.4
1573,2014,2,8.5,3.5,1.0,106.2,82.4,6.0
1574,2014,3,11.6,4.2,2.0,48.6,137.2,7.9
1575,2014,4,14.2,6.7,0.0,60.4,119.3,10.45
1576,2014,5,16.6,8.5,0.0,123.8,143.9,12.55
1577,2014,6,19.4,11.4,0.0,45.4,142.0,15.399999999999999
1578,2014,7,23.2,13.3,0.0,20.0,236.6,18.25
1579,2014,8,19.3,11.5,0.0,67.4,177.3,15.4
1580,2014,9,18.4,10.9,0.0,9.6,107.4,14.649999999999999
1581,2014,10,14.9,9.0,0.0,60.8,83.6,11.95
1582,2014,11,10.5,6.0,0.0,95.8,48.0,8.25
1583,2014,12,7.7,3.3,3.0,102.0,75.8,5.5
1584,2015,1,6.9,2.2,8.0,84.2,68.1,4.550000000000001
1585,2015,2,6.9,2.0,5.0,35.4,80.8,4.45
1586,2015,3,9.8,3.2,1.0,71.4,114.8,6.5
1587,2015,4,14.3,5.0,0.0,21.4,223.5,9.65
1588,2015,5,14.8,7.7,0.0,83.6,164.4,11.25
1589,2015,6,19.1,10.0,0.0,43.2,195.9,14.55
1590,2015,7,20.8,12.0,0.0,30.0,187.8,16.4
1591,2015,8,20.6,12.5,0.0,66.2,146.3,16.55
1592,2015,9,16.9,8.7,0.0,29.2,141.1,12.799999999999999
1593,2015,10,13.9,7.7,0.0,80.4,81.3,10.8
1594,2015,11,12.2,6.5,1.0,126.8,51.7,9.35
1595,2015,12,12.0,6.2,0.0,121.2,33.1,9.1
1596,2016,1,8.0,3.0,3.0,84.8,40.3,5.5
1597,2016,2,7.8,2.0,5.0,68.6,96.1,4.9
1598,2016,3,9.1,2.9,2.0,87.2,98.6,6.0
1599,2016,4,11.6,3.8,1.0,65.8,154.9,7.699999999999999
1600,2016,5,16.9,7.9,0.0,58.2,164.5,12.399999999999999
1601,2016,6,18.8,11.1,0.0,130.4,106.5,14.95
1602,2016,7,21.3,13.5,0.0,30.0,178.0,17.4
1603,2016,8,21.0,13.2,0.0,62.0,194.5,17.1
1604,2016,9,19.9,12.5,0.0,44.2,113.5,16.2
1605,2016,10,13.7,8.1,0.0,29.2,84.0,10.899999999999999
1606,2016,11,8.4,3.7,2.0,95.6,71.9,6.050000000000001
1607,2016,12,9.3,4.1,3.0,31.8,57.9,6.7
1608,2017,1,6.7,2.2,8.0,41.6,53.8,4.45
1609,2017,2,8.1,3.5,2.0,58.2,50.4,5.8
1610,2017,3,12.3,5.5,1.0,62.6,143.0,8.9
1611,2017,4,13.4,5.6,0.0,15.8,150.3,9.5
1612,2017,5,17.9,9.0,0.0,53.2,180.1,13.45
1613,2017,6,20.3,12.6,0.0,89.0,155.2,16.45
1614,2017,7,21.2,12.6,0.0,78.2,152.2,16.9
1615,2017,8,19.9,12.1,0.0,68.6,171.5,16.0
1616,2017,9,17.3,10.3,0.0,70.4,103.6,13.8
1617,2017,10,15.2,10.0,0.0,46.0,86.7,12.6
1618,2017,11,9.7,4.7,0.0,43.2,72.8,7.199999999999999
1619,2017,12,7.4,2.8,6.0,70.2,64.0,5.1
1620,2018,1,7.2,3.0,3.0,124.2,39.1,5.1
1621,2018,2,5.3,0.6,10.0,41.2,68.7,2.9499999999999997
1622,2018,3,7.5,1.7,7.0,113.2,61.4,4.6
1623,2018,4,13.2,6.0,0.0,97.0,96.7,9.6
1624,2018,5,19.4,8.7,0.0,36.8,251.4,14.049999999999999
1625,2018,6,21.5,11.7,0.0,23.2,225.2,16.6
1626,2018,7,25.4,13.9,0.0,23.2,252.3,19.65
1627,2018,8,21.8,13.3,0.0,27.4,136.7,17.55
1628,2018,9,18.0,10.2,0.0,88.6,146.6,14.1
1629,2018,10,14.3,7.5,1.0,49.0,129.3,10.9
1630,2018,11,10.3,5.7,1.0,73.6,56.2,8.0
1631,2018,12,8.8,4.4,2.0,100.8,43.5,6.6000000000000005
1632,2019,1,6.6,2.8,5.0,27.4,50.0,4.699999999999999
1633,2019,2,11.2,3.2,4.0,32.2,122.6,7.199999999999999
1634,2019,3,11.5,4.7,0.0,118.2,132.9,8.1
1635,2019,4,14.1,4.4,3.0,16.2,155.0,9.25
1636,2019,5,16.1,7.8,0.0,43.8,181.4,11.950000000000001
1637,2019,6,18.6,10.5,0.0,130.2,113.3,14.55
1638,2019,7,22.7,14.1,0.0,126.0,157.6,18.4
1639,2019,8,22.0,13.7,0.0,64.8,184.1,17.85
1640,2019,9,18.1,10.5,0.0,139.2,152.0,14.3
1641,2019,10,12.6,6.7,0.0,135.6,81.0,9.65
1642,2019,11,7.9,3.9,4.0,200.0,29.0,5.9
1643,2019,12,8.2,3.5,3.0,73.0,52.8,5.85
1644,2020,1,9.2,4.2,2.0,53.8,54.8,6.699999999999999
1645,2020,2,8.9,3.0,1.0,224.6,74.5,5.95
1646,2020,3,10.6,2.8,4.0,43.6,135.6,6.699999999999999
1647,2020,4,15.6,5.7,1.0,12.4,199.8,10.65
1648,2020,5,18.4,7.7,1.0,5.4,251.9,13.049999999999999
1649,2020,6,19.4,11.0,0.0,91.0,138.2,15.2
1650,2020,7,19.7,12.3,0.0,79.4,123.7,16.0
1651,2020,8,21.2,13.5,0.0,115.2,131.0,17.35
1652,2020,9,18.5,10.3,0.0,25.4,143.5,14.4
1653,2020,10,13.0,7.5,0.0,96.2,52.9,10.25
1654,2020,11,11.0,5.7,1.0,38.6,48.8,8.35
1655,2020,12,7.0,2.9,3.0,126.6,38.9,4.95
1656,2021,1,5.2,0.9,12.0,145.2,42.2,3.0500000000000003
1657,2021,2,7.5,1.9,9.0,84.8,66.2,4.7
1658,2021,3,11.1,4.4,2.0,68.2,94.5,7.75
1659,2021,4,11.5,1.9,8.0,5.6,196.8,6.7
1660,2021,5,14.9,6.2,0.0,130.2,125.9,10.55
1661,2021,6,20.6,11.6,0.0,21.6,173.6,16.1
1662,2021,7,22.8,14.1,0.0,69.4,171.0,18.45
1663,2021,8,19.8,13.0,0.0,30.8,99.2,16.4
1664,2021,9,20.2,12.6,0.0,46.4,129.6,16.4
1665,2021,10,14.9,9.2,0.0,83.0,99.1,12.05
1666,2021,11,10.4,5.7,2.0,52.0,53.3,8.05
1667,2021,12,8.1,3.5,3.0,102.4,31.5,5.8
1668,2022,1,8.0,2.6,3.0,25.8,85.7,5.3
1669,2022,2,9.6,3.5,1.0,182.6,80.4,6.55
1670,2022,3,11.9,3.7,3.0,46.4,150.0,7.800000000000001
1671,2022,4,13.7,5.1,2.0,27.6,163.0,9.399999999999999
1672,2022,5,17.8,9.6,0.0,28.4,138.3,13.7
1673,2022,6,20.4,10.8,0.0,55.0,31.7,15.6
1674,2022,7,23.3,14.5,0.0,23.0,190.6,18.9
1675,2022,8,23.9,13.6,0.0,56.4,233.4,18.75
1676,2022,9,18.4,11.1,0.0,50.0,122.2,14.75
1677,2022,10,15.6,9.6,0.0,124.0,109.9,12.6
